Accessibility_links_names_details,URL,Accessibility_images_alt_text_wcag,Page structure lacks proper landmark regions,Accessibility_forms_labels_wcag,Accessibility_forms_buttons_details,Accessibility_keyboard_focus_wcag,Accessibility_aria_general_details,Image elements do not have `[alt]` attributes,High_Severity_Issues,Accessibility_keyboard_focus_details,Rank,Accessibility_navigation_landmarks_priority,Buttons do not have an accessible name,Accessibility_aria_general_priority,Accessibility_headings_hierarchy_priority,Accessibility_navigation_landmarks_wcag,Accessibility_images_alt_text_details,Best Practices,Document language is not specified,Interactive controls are not keyboard focusable,Accessibility_links_names_wcag,Accessibility_color_contrast_visual_design_priority,Accessibility_headings_hierarchy_wcag,SEO,Background and foreground colors do not have a sufficient contrast ratio,Performance,AccessibilityResult,Accessibility_links_names_priority,Accessibility_language_general_wcag,Accessibility_color_contrast_visual_design_details,Accessibility_navigation_landmarks_details,Title,Form elements do not have associated labels,Accessibility_images_alt_text_priority,Links do not have a discernible name,Accessibility Issues,Domain,Accessibility_language_general_details,Accessibility_forms_labels_details,Accessibility_forms_labels_priority,Accessibility_language_general_priority,Accessibility,Accessibility_forms_buttons_priority,Accessibility_keyboard_focus_priority,Accessibility_color_contrast_visual_design_wcag,Total_Issues,Accessibility_forms_buttons_wcag,Accessibility_headings_hierarchy_details,Accessibility_aria_general_wcag
,https://www.swissmedical.net/en,1.1.1 Non-text Content,,,"Buttons do not have an accessible name (Score: 0.13, Severity: High) (Score: N/A, Severity: Unknown)",,"ARIA attributes are not used correctly (Score: 0.78, Severity: Medium) (Score: N/A, Severity: Unknown)","0.89, Severity: Low",1,,1,,"0.13, Severity: High",P4 - To Be Evaluated,P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.89, Severity: Low) (Score: N/A, Severity: Unknown)",79.0,,,,,2.4.6 Headings and Labels,85.0,,72.0,Fail,,,,,Swiss Medical Network | Your Swiss Private Hospital Group,,P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.89, Severity: Low); ARIA attributes are not used correctly (Score: 0.78, Severity: Medium); Heading elements are not in a sequentially-descending order (Score: 0.72, Severity: Medium); Buttons do not have an accessible name (Score: 0.13, Severity: High)",www.swissmedical.net,,,,,89.0,P4 - To Be Evaluated,,,4,"4.1.2 Name, Role, Value","Heading elements are not in a sequentially-descending order (Score: 0.72, Severity: Medium) (Score: N/A, Severity: Unknown)","4.1.2 Name, Role, Value"
,https://swiss-health-clinic.ch/,,"0.76, Severity: Medium",3.3.2 Labels or Instructions,"Buttons do not have an accessible name (Score: 0.93, Severity: Low) (Score: N/A, Severity: Unknown)",2.1.1 Keyboard,"ARIA attributes are not used correctly (Score: 0.18, Severity: High) (Score: N/A, Severity: Unknown)",,1,"Interactive controls are not keyboard focusable (Score: 0.72, Severity: Medium) (Score: N/A, Severity: Unknown)",2,P4 - To Be Evaluated,"0.93, Severity: Low",P4 - To Be Evaluated,,1.3.1 Info and Relationships,,75.0,,"0.72, Severity: Medium",,,,92.0,,56.0,Fail,,,,"Page structure lacks proper landmark regions (Score: 0.76, Severity: Medium) (Score: N/A, Severity: Unknown)","Swiss Health Clinic, Top-Notch Healthcare Service, in Switzerland","0.87, Severity: Low",,,"ARIA attributes are not used correctly (Score: 0.18, Severity: High); Interactive controls are not keyboard focusable (Score: 0.72, Severity: Medium); Form elements do not have associated labels (Score: 0.87, Severity: Low); Buttons do not have an accessible name (Score: 0.93, Severity: Low); Page structure lacks proper landmark regions (Score: 0.76, Severity: Medium)",swiss-health-clinic.ch,,"Form elements do not have associated labels (Score: 0.87, Severity: Low) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,,84.0,P4 - To Be Evaluated,P4 - To Be Evaluated,,5,"4.1.2 Name, Role, Value",,"4.1.2 Name, Role, Value"
"Links do not have a discernible name (Score: 0.66, Severity: Medium) (Score: N/A, Severity: Unknown)",https://www.swissmedical.net/en/hospitals,1.1.1 Non-text Content,"0.72, Severity: Medium",,,,"ARIA attributes are not used correctly (Score: 0.65, Severity: Medium) (Score: N/A, Severity: Unknown)","0.71, Severity: Medium",0,,3,P4 - To Be Evaluated,,P4 - To Be Evaluated,,1.3.1 Info and Relationships,"Image elements do not have `[alt]` attributes (Score: 0.71, Severity: Medium) (Score: N/A, Severity: Unknown)",79.0,"0.79, Severity: Medium",,2.4.4 Link Purpose,,,92.0,,71.0,Fail,P4 - To Be Evaluated,3.1.1 Language of Page,,"Page structure lacks proper landmark regions (Score: 0.72, Severity: Medium) (Score: N/A, Severity: Unknown)",Hospitals | Swiss Medical Network,,P4 - To Be Evaluated,"0.66, Severity: Medium","Image elements do not have `[alt]` attributes (Score: 0.71, Severity: Medium); ARIA attributes are not used correctly (Score: 0.65, Severity: Medium); Document language is not specified (Score: 0.79, Severity: Medium); Links do not have a discernible name (Score: 0.66, Severity: Medium); Page structure lacks proper landmark regions (Score: 0.72, Severity: Medium)",www.swissmedical.net,"Document language is not specified (Score: 0.79, Severity: Medium) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,87.0,,,,5,,,"4.1.2 Name, Role, Value"
,https://www.eda.admin.ch/aboutswitzerland/en/home/wirtschaft/soziale-aspekte/gesundheitssystem.html,,,,,,"ARIA attributes are not used correctly (Score: 0.87, Severity: Low) (Score: N/A, Severity: Unknown)",,1,,4,,,P4 - To Be Evaluated,P4 - To Be Evaluated,,,96.0,"0.16, Severity: High",,,,2.4.6 Headings and Labels,83.0,,45.0,Pass,,3.1.1 Language of Page,,,Health care system,,,,"ARIA attributes are not used correctly (Score: 0.87, Severity: Low); Document language is not specified (Score: 0.16, Severity: High); Heading elements are not in a sequentially-descending order (Score: 0.85, Severity: Low)",www.eda.admin.ch,"Document language is not specified (Score: 0.16, Severity: High) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,96.0,,,,3,,"Heading elements are not in a sequentially-descending order (Score: 0.85, Severity: Low) (Score: N/A, Severity: Unknown)","4.1.2 Name, Role, Value"
"Links do not have a discernible name (Score: 0.12, Severity: High) (Score: N/A, Severity: Unknown)",https://kpmg.com/ch/en/industries/healthcare/market-outlook-hospital-clinic.html,,,,,,"ARIA attributes are not used correctly (Score: 0.32, Severity: High) (Score: N/A, Severity: Unknown)",,3,,5,,,P4 - To Be Evaluated,P4 - To Be Evaluated,,,96.0,"0.83, Severity: Low",,2.4.4 Link Purpose,,2.4.6 Headings and Labels,92.0,,56.0,Pass,P4 - To Be Evaluated,3.1.1 Language of Page,,,Financial situation and current challenges of Swiss hospitals and ...,,,"0.12, Severity: High","ARIA attributes are not used correctly (Score: 0.32, Severity: High); Document language is not specified (Score: 0.83, Severity: Low); Links do not have a discernible name (Score: 0.12, Severity: High); Heading elements are not in a sequentially-descending order (Score: 0.27, Severity: High)",kpmg.com,"Document language is not specified (Score: 0.83, Severity: Low) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,93.0,,,,4,,"Heading elements are not in a sequentially-descending order (Score: 0.27, Severity: High) (Score: N/A, Severity: Unknown)","4.1.2 Name, Role, Value"
"Links do not have a discernible name (Score: 0.14, Severity: High) (Score: N/A, Severity: Unknown)",https://cds.cern.ch/record/1999135/files/CHIS%20-%20Approved%20Health%20Care%20providers.pdf,,,3.3.2 Labels or Instructions,"Buttons do not have an accessible name (Score: 0.11, Severity: High) (Score: N/A, Severity: Unknown)",,,,4,,6,,"0.11, Severity: High",,,,,,"0.35, Severity: High",,2.4.4 Link Purpose,P4 - To Be Evaluated,,,"0.18, Severity: High",,Fail,P4 - To Be Evaluated,3.1.1 Language of Page,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.18, Severity: High) (Score: N/A, Severity: Unknown)",,2025 health care providers approved by the chis - cern,"0.54, Severity: Medium",,"0.14, Severity: High","Document language is not specified (Score: 0.35, Severity: High); Links do not have a discernible name (Score: 0.14, Severity: High); Form elements do not have associated labels (Score: 0.54, Severity: Medium); Buttons do not have an accessible name (Score: 0.11, Severity: High); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.18, Severity: High)",cds.cern.ch,"Document language is not specified (Score: 0.35, Severity: High) (Score: N/A, Severity: Unknown)","Form elements do not have associated labels (Score: 0.54, Severity: Medium) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,P4 - To Be Evaluated,,P4 - To Be Evaluated,,1.4.3 Contrast (Minimum),5,"4.1.2 Name, Role, Value",,
,https://www.cliniquelaprairie.com/,,"0.99, Severity: Low",,"Buttons do not have an accessible name (Score: 0.64, Severity: Medium) (Score: N/A, Severity: Unknown)",,"ARIA attributes are not used correctly (Score: 0.86, Severity: Low) (Score: N/A, Severity: Unknown)",,1,,7,P4 - To Be Evaluated,"0.64, Severity: Medium",P4 - To Be Evaluated,,1.3.1 Info and Relationships,,96.0,"0.75, Severity: Medium",,,P4 - To Be Evaluated,,83.0,"0.42, Severity: High",64.0,Fail,,3.1.1 Language of Page,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.42, Severity: High) (Score: N/A, Severity: Unknown)","Page structure lacks proper landmark regions (Score: 0.99, Severity: Low) (Score: N/A, Severity: Unknown)",Clinique La Prairie: Award-Winning Longevity Destination,,,,"ARIA attributes are not used correctly (Score: 0.86, Severity: Low); Document language is not specified (Score: 0.75, Severity: Medium); Buttons do not have an accessible name (Score: 0.64, Severity: Medium); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.42, Severity: High); Page structure lacks proper landmark regions (Score: 0.99, Severity: Low)",www.cliniquelaprairie.com,"Document language is not specified (Score: 0.75, Severity: Medium) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,84.0,P4 - To Be Evaluated,,1.4.3 Contrast (Minimum),5,"4.1.2 Name, Role, Value",,"4.1.2 Name, Role, Value"
,https://www.swisstph.ch/en/,,,,,2.1.1 Keyboard,,,0,"Interactive controls are not keyboard focusable (Score: 0.91, Severity: Low) (Score: N/A, Severity: Unknown)",8,,,,,,,89.0,,"0.91, Severity: Low",,P4 - To Be Evaluated,,92.0,"0.99, Severity: Low",57.0,Fail,,,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.99, Severity: Low) (Score: N/A, Severity: Unknown)",,Swiss TPH | Committed to making the world a healthier place,,,,"Interactive controls are not keyboard focusable (Score: 0.91, Severity: Low); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.99, Severity: Low)",www.swisstph.ch,,,,,87.0,,P4 - To Be Evaluated,1.4.3 Contrast (Minimum),2,,,
,https://www.hamilton-medical.com/en_US/,,,3.3.2 Labels or Instructions,,,,,1,,9,,,,,,,75.0,,,,,,92.0,,78.0,Pass,,,,,Hamilton Medical - Intelligent Ventilation since 1983,"0.28, Severity: High",,,"Form elements do not have associated labels (Score: 0.28, Severity: High)",www.hamilton-medical.com,,"Form elements do not have associated labels (Score: 0.28, Severity: High) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,,95.0,,,,1,,,
,https://www.balgrist.ch/en/,,,,,,,,0,,10,,,,P4 - To Be Evaluated,,,79.0,,,,,2.4.6 Headings and Labels,92.0,,63.0,Pass,,,,,Balgrist University Hospital,,,,"Heading elements are not in a sequentially-descending order (Score: 0.6, Severity: Medium)",www.balgrist.ch,,,,,93.0,,,,1,,"Heading elements are not in a sequentially-descending order (Score: 0.6, Severity: Medium) (Score: N/A, Severity: Unknown)",
,https://smw.ch/,,,,,,"ARIA attributes are not used correctly (Score: 0.46, Severity: High) (Score: N/A, Severity: Unknown)",,1,,11,,,P4 - To Be Evaluated,,,,100.0,,,,,,83.0,,72.0,Pass,,,,,Swiss Medical Weekly,,,,"ARIA attributes are not used correctly (Score: 0.46, Severity: High)",smw.ch,,,,,92.0,,,,1,,,"4.1.2 Name, Role, Value"
,https://www.balgrist.ch/en/patients/for-patients/international-patients/,,"0.34, Severity: High",,"Buttons do not have an accessible name (Score: 0.98, Severity: Low) (Score: N/A, Severity: Unknown)",,,,1,,12,P4 - To Be Evaluated,"0.98, Severity: Low",,,1.3.1 Info and Relationships,,79.0,,,,,,100.0,,64.0,Pass,,,,"Page structure lacks proper landmark regions (Score: 0.34, Severity: High) (Score: N/A, Severity: Unknown)",Balgrist University Hospital: International patients,,,,"Buttons do not have an accessible name (Score: 0.98, Severity: Low); Page structure lacks proper landmark regions (Score: 0.34, Severity: High)",www.balgrist.ch,,,,,92.0,P4 - To Be Evaluated,,,2,"4.1.2 Name, Role, Value",,
,https://smw.ch/index.php/smw/article/download/3734/5906/21279,1.1.1 Non-text Content,,3.3.2 Labels or Instructions,,,,"0.86, Severity: Low",0,,13,,,,,,"Image elements do not have `[alt]` attributes (Score: 0.86, Severity: Low) (Score: N/A, Severity: Unknown)",,,,,,,,,,Fail,,,,,SARS-CoV-2 immunity and reasons for non-vaccination among ...,"0.89, Severity: Low",P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.86, Severity: Low); Form elements do not have associated labels (Score: 0.89, Severity: Low)",smw.ch,,"Form elements do not have associated labels (Score: 0.89, Severity: Low) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,,,,,,2,,,
,https://www.schulthess-klinik.ch/en,,"0.42, Severity: High",3.3.2 Labels or Instructions,"Buttons do not have an accessible name (Score: 0.79, Severity: Medium) (Score: N/A, Severity: Unknown)",2.1.1 Keyboard,,,2,"Interactive controls are not keyboard focusable (Score: 0.43, Severity: High) (Score: N/A, Severity: Unknown)",14,P4 - To Be Evaluated,"0.79, Severity: Medium",,,1.3.1 Info and Relationships,,96.0,,"0.43, Severity: High",,P4 - To Be Evaluated,,92.0,"0.78, Severity: Medium",72.0,Pass,,,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.78, Severity: Medium) (Score: N/A, Severity: Unknown)","Page structure lacks proper landmark regions (Score: 0.42, Severity: High) (Score: N/A, Severity: Unknown)",Schulthess Klinik | Orthopaedic Treatment Zurich,"0.98, Severity: Low",,,"Interactive controls are not keyboard focusable (Score: 0.43, Severity: High); Form elements do not have associated labels (Score: 0.98, Severity: Low); Buttons do not have an accessible name (Score: 0.79, Severity: Medium); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.78, Severity: Medium); Page structure lacks proper landmark regions (Score: 0.42, Severity: High)",www.schulthess-klinik.ch,,"Form elements do not have associated labels (Score: 0.98, Severity: Low) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,,91.0,P4 - To Be Evaluated,P4 - To Be Evaluated,1.4.3 Contrast (Minimum),5,"4.1.2 Name, Role, Value",,
,https://www.expatica.com/ch/healthcare/healthcare-basics/healthcare-in-switzerland-103130/,,,,,,"ARIA attributes are not used correctly (Score: 0.69, Severity: Medium) (Score: N/A, Severity: Unknown)",,0,,15,,,P4 - To Be Evaluated,,,,75.0,"0.85, Severity: Low",,,,,85.0,,73.0,Fail,,3.1.1 Language of Page,,,The healthcare system in Switzerland | Expatica,,,,"ARIA attributes are not used correctly (Score: 0.69, Severity: Medium); Document language is not specified (Score: 0.85, Severity: Low)",www.expatica.com,"Document language is not specified (Score: 0.85, Severity: Low) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,89.0,,,,2,,,"4.1.2 Name, Role, Value"
"Links do not have a discernible name (Score: 0.75, Severity: Medium) (Score: N/A, Severity: Unknown)",https://ch.usembassy.gov/u-s-citizen-services/local-resources-of-u-s-citizens/doctors/,,"0.17, Severity: High",,"Buttons do not have an accessible name (Score: 0.64, Severity: Medium) (Score: N/A, Severity: Unknown)",,,,1,,16,P4 - To Be Evaluated,"0.64, Severity: Medium",,,1.3.1 Info and Relationships,,100.0,,,2.4.4 Link Purpose,P4 - To Be Evaluated,,77.0,"0.7, Severity: Medium",66.0,Fail,P4 - To Be Evaluated,,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.7, Severity: Medium) (Score: N/A, Severity: Unknown)","Page structure lacks proper landmark regions (Score: 0.17, Severity: High) (Score: N/A, Severity: Unknown)",Medical Assistance - U.S. Embassy in Switzerland and Liechtenstein,,,"0.75, Severity: Medium","Links do not have a discernible name (Score: 0.75, Severity: Medium); Buttons do not have an accessible name (Score: 0.64, Severity: Medium); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.7, Severity: Medium); Page structure lacks proper landmark regions (Score: 0.17, Severity: High)",ch.usembassy.gov,,,,,87.0,P4 - To Be Evaluated,,1.4.3 Contrast (Minimum),4,"4.1.2 Name, Role, Value",,
,https://www.swissinfo.ch/eng/private-clinics_why-the-elite-come-to-switzerland-for-healthcare/42566376,1.1.1 Non-text Content,,,,2.1.1 Keyboard,,"0.52, Severity: Medium",0,"Interactive controls are not keyboard focusable (Score: 0.75, Severity: Medium) (Score: N/A, Severity: Unknown)",17,,,,,,"Image elements do not have `[alt]` attributes (Score: 0.52, Severity: Medium) (Score: N/A, Severity: Unknown)",5699999999999990.0,"0.99, Severity: Low","0.75, Severity: Medium",,,,92.0,,37.0,Pass,,3.1.1 Language of Page,,,Why the elite come to Switzerland for healthcare - SWI swissinfo.ch,,P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.52, Severity: Medium); Document language is not specified (Score: 0.99, Severity: Low); Interactive controls are not keyboard focusable (Score: 0.75, Severity: Medium)",www.swissinfo.ch,"Document language is not specified (Score: 0.99, Severity: Low) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,100.0,,P4 - To Be Evaluated,,3,,,
,https://www.bag.admin.ch/bag/en/home.html,,,,,2.1.1 Keyboard,,,0,"Interactive controls are not keyboard focusable (Score: 0.52, Severity: Medium) (Score: N/A, Severity: Unknown)",18,,,,,,,100.0,,"0.52, Severity: Medium",,,,82.0,,60.0,Fail,,,,,Federal Office of Public Health FOPH,,,,"Interactive controls are not keyboard focusable (Score: 0.52, Severity: Medium)",www.bag.admin.ch,,,,,86.0,,P4 - To Be Evaluated,,1,,,
,https://www.srmc.ch/en/,1.1.1 Non-text Content,,3.3.2 Labels or Instructions,,,,"0.71, Severity: Medium",0,,19,,,,,,"Image elements do not have `[alt]` attributes (Score: 0.71, Severity: Medium) (Score: N/A, Severity: Unknown)",100.0,,,,,,92.0,,76.0,Fail,,,,,Swiss Riviera Medical Center |,"0.81, Severity: Low",P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.71, Severity: Medium); Form elements do not have associated labels (Score: 0.81, Severity: Low)",www.srmc.ch,,"Form elements do not have associated labels (Score: 0.81, Severity: Low) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,,81.0,,,,2,,,
"Links do not have a discernible name (Score: 0.41, Severity: High) (Score: N/A, Severity: Unknown)",https://www.medizin-badragaz.ch/en/,,,3.3.2 Labels or Instructions,"Buttons do not have an accessible name (Score: 0.52, Severity: Medium) (Score: N/A, Severity: Unknown)",,,,1,,20,,"0.52, Severity: Medium",,P4 - To Be Evaluated,,,96.0,,,2.4.4 Link Purpose,,2.4.6 Headings and Labels,92.0,,57.0,Fail,P4 - To Be Evaluated,,,,Medical Center Bad Ragaz,"0.52, Severity: Medium",,"0.41, Severity: High","Links do not have a discernible name (Score: 0.41, Severity: High); Form elements do not have associated labels (Score: 0.52, Severity: Medium); Heading elements are not in a sequentially-descending order (Score: 0.52, Severity: Medium); Buttons do not have an accessible name (Score: 0.52, Severity: Medium)",www.medizin-badragaz.ch,,"Form elements do not have associated labels (Score: 0.52, Severity: Medium) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,,87.0,P4 - To Be Evaluated,,,4,"4.1.2 Name, Role, Value","Heading elements are not in a sequentially-descending order (Score: 0.52, Severity: Medium) (Score: N/A, Severity: Unknown)",
,https://www.usz.ch/en/,,,3.3.2 Labels or Instructions,,2.1.1 Keyboard,,,1,"Interactive controls are not keyboard focusable (Score: 0.64, Severity: Medium) (Score: N/A, Severity: Unknown)",22,,,,,,,100.0,,"0.64, Severity: Medium",,P4 - To Be Evaluated,,92.0,"0.47, Severity: High",57.0,Fail,,,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.47, Severity: High) (Score: N/A, Severity: Unknown)",,USZ â€“ UniversitÃ¤tsspital ZÃ¼rich - University Hospital Zurich,"0.51, Severity: Medium",,,"Interactive controls are not keyboard focusable (Score: 0.64, Severity: Medium); Form elements do not have associated labels (Score: 0.51, Severity: Medium); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.47, Severity: High)",www.usz.ch,,"Form elements do not have associated labels (Score: 0.51, Severity: Medium) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,,89.0,,P4 - To Be Evaluated,1.4.3 Contrast (Minimum),3,,,
,https://www.herzogdemeuron.com/projects/165-rehab-clinic-for-neurorehabilitation-and-paraplegiology/,,,,"Buttons do not have an accessible name (Score: 0.18, Severity: High) (Score: N/A, Severity: Unknown)",2.1.1 Keyboard,,,3,"Interactive controls are not keyboard focusable (Score: 0.62, Severity: Medium) (Score: N/A, Severity: Unknown)",23,,"0.18, Severity: High",,P4 - To Be Evaluated,,,100.0,"0.47, Severity: High","0.62, Severity: Medium",,,2.4.6 Headings and Labels,100.0,,89.0,Fail,,3.1.1 Language of Page,,,"165 REHAB, Clinic for Neurorehabilitation and Paraplegiology ...",,,,"Document language is not specified (Score: 0.47, Severity: High); Interactive controls are not keyboard focusable (Score: 0.62, Severity: Medium); Heading elements are not in a sequentially-descending order (Score: 0.41, Severity: High); Buttons do not have an accessible name (Score: 0.18, Severity: High)",www.herzogdemeuron.com,"Document language is not specified (Score: 0.47, Severity: High) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,85.0,P4 - To Be Evaluated,P4 - To Be Evaluated,,4,"4.1.2 Name, Role, Value","Heading elements are not in a sequentially-descending order (Score: 0.41, Severity: High) (Score: N/A, Severity: Unknown)",
,https://newwin.ch/en/target-audience/hospitals-clinics/,,,,"Buttons do not have an accessible name (Score: 0.21, Severity: High) (Score: N/A, Severity: Unknown)",,"ARIA attributes are not used correctly (Score: 0.53, Severity: Medium) (Score: N/A, Severity: Unknown)",,2,,24,,"0.21, Severity: High",P4 - To Be Evaluated,,,,79.0,"0.33, Severity: High",,,P4 - To Be Evaluated,,77.0,"0.86, Severity: Low",72.0,Fail,,3.1.1 Language of Page,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.86, Severity: Low) (Score: N/A, Severity: Unknown)",,Hospitals & Clinics | new-win SW Solutions AG,,,,"ARIA attributes are not used correctly (Score: 0.53, Severity: Medium); Document language is not specified (Score: 0.33, Severity: High); Buttons do not have an accessible name (Score: 0.21, Severity: High); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.86, Severity: Low)",newwin.ch,"Document language is not specified (Score: 0.33, Severity: High) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,86.0,P4 - To Be Evaluated,,1.4.3 Contrast (Minimum),4,"4.1.2 Name, Role, Value",,"4.1.2 Name, Role, Value"
