Accessibility_links_names_details,URL,Accessibility_images_alt_text_wcag,Page structure lacks proper landmark regions,Accessibility_forms_labels_wcag,Accessibility_forms_buttons_details,Accessibility_keyboard_focus_wcag,Accessibility_aria_general_details,Image elements do not have `[alt]` attributes,High_Severity_Issues,Accessibility_keyboard_focus_details,Rank,Accessibility_navigation_landmarks_priority,Buttons do not have an accessible name,Accessibility_aria_general_priority,Accessibility_headings_hierarchy_priority,Accessibility_navigation_landmarks_wcag,Accessibility_images_alt_text_details,Best Practices,Document language is not specified,Interactive controls are not keyboard focusable,Accessibility_links_names_wcag,Accessibility_color_contrast_visual_design_priority,Accessibility_headings_hierarchy_wcag,SEO,Background and foreground colors do not have a sufficient contrast ratio,Performance,AccessibilityResult,Accessibility_links_names_priority,Accessibility_language_general_wcag,Accessibility_color_contrast_visual_design_details,Accessibility_navigation_landmarks_details,Title,Form elements do not have associated labels,Accessibility_images_alt_text_priority,Links do not have a discernible name,Accessibility Issues,Domain,Accessibility_language_general_details,Accessibility_forms_labels_details,Accessibility_forms_labels_priority,Accessibility_language_general_priority,Accessibility,Accessibility_forms_buttons_priority,Accessibility_keyboard_focus_priority,Accessibility_color_contrast_visual_design_wcag,Total_Issues,Accessibility_forms_buttons_wcag,Accessibility_headings_hierarchy_details,Accessibility_aria_general_wcag
,https://ch.linkedin.com/in/emmanouil-alexandros-lazaridis-msc-phd-md-91a32540,1.1.1 Non-text Content,,3.3.2 Labels or Instructions,"Buttons do not have an accessible name (Score: 0.99, Severity: Low) (Score: N/A, Severity: Unknown)",,"ARIA attributes are not used correctly (Score: 0.93, Severity: Low) (Score: N/A, Severity: Unknown)","0.1, Severity: High",2,,50,,"0.99, Severity: Low",P4 - To Be Evaluated,,,"Image elements do not have `[alt]` attributes (Score: 0.1, Severity: High) (Score: N/A, Severity: Unknown)",75.0,,,,,,5799999999999990.0,,56.0,Pass,,,,,"Emmanouil Alexandros Lazaridis MSc, PhD, MD â€“ MEDICAL ...","0.44, Severity: High",P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.1, Severity: High); ARIA attributes are not used correctly (Score: 0.93, Severity: Low); Form elements do not have associated labels (Score: 0.44, Severity: High); Buttons do not have an accessible name (Score: 0.99, Severity: Low)",ch.linkedin.com,,"Form elements do not have associated labels (Score: 0.44, Severity: High) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,,100.0,P4 - To Be Evaluated,,,4,"4.1.2 Name, Role, Value",,"4.1.2 Name, Role, Value"
"Links do not have a discernible name (Score: 0.28, Severity: High) (Score: N/A, Severity: Unknown)",https://cmgv.ch/en/,,,,"Buttons do not have an accessible name (Score: 0.86, Severity: Low) (Score: N/A, Severity: Unknown)",2.1.1 Keyboard,"ARIA attributes are not used correctly (Score: 0.15, Severity: High) (Score: N/A, Severity: Unknown)",,3,"Interactive controls are not keyboard focusable (Score: 0.7, Severity: Medium) (Score: N/A, Severity: Unknown)",51,,"0.86, Severity: Low",P4 - To Be Evaluated,,,,96.0,"0.41, Severity: High","0.7, Severity: Medium",2.4.4 Link Purpose,,,92.0,,94.0,Fail,P4 - To Be Evaluated,3.1.1 Language of Page,,,Medical Center Gare de Vevey I Multidisciplinary healthcare facility,,,"0.28, Severity: High","ARIA attributes are not used correctly (Score: 0.15, Severity: High); Document language is not specified (Score: 0.41, Severity: High); Links do not have a discernible name (Score: 0.28, Severity: High); Interactive controls are not keyboard focusable (Score: 0.7, Severity: Medium); Buttons do not have an accessible name (Score: 0.86, Severity: Low)",cmgv.ch,"Document language is not specified (Score: 0.41, Severity: High) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,78.0,P4 - To Be Evaluated,P4 - To Be Evaluated,,5,"4.1.2 Name, Role, Value",,"4.1.2 Name, Role, Value"
,https://www.sip.ch/international-patient-journey-map/,,"0.61, Severity: Medium",,,2.1.1 Keyboard,"ARIA attributes are not used correctly (Score: 0.88, Severity: Low) (Score: N/A, Severity: Unknown)",,0,"Interactive controls are not keyboard focusable (Score: 0.7, Severity: Medium) (Score: N/A, Severity: Unknown)",52,P4 - To Be Evaluated,,P4 - To Be Evaluated,P4 - To Be Evaluated,1.3.1 Info and Relationships,,100.0,,"0.7, Severity: Medium",,,2.4.6 Headings and Labels,100.0,,84.0,Pass,,,,"Page structure lacks proper landmark regions (Score: 0.61, Severity: Medium) (Score: N/A, Severity: Unknown)",White Paper â€“ A Research Contribution: International Patient ...,,,,"ARIA attributes are not used correctly (Score: 0.88, Severity: Low); Interactive controls are not keyboard focusable (Score: 0.7, Severity: Medium); Heading elements are not in a sequentially-descending order (Score: 0.55, Severity: Medium); Page structure lacks proper landmark regions (Score: 0.61, Severity: Medium)",www.sip.ch,,,,,90.0,,P4 - To Be Evaluated,,4,,"Heading elements are not in a sequentially-descending order (Score: 0.55, Severity: Medium) (Score: N/A, Severity: Unknown)","4.1.2 Name, Role, Value"
,https://www.dreso.com/ch/en/sectors/healthcare/master-planning-and-order-definition,,,,"Buttons do not have an accessible name (Score: 0.42, Severity: High) (Score: N/A, Severity: Unknown)",,"ARIA attributes are not used correctly (Score: 0.31, Severity: High) (Score: N/A, Severity: Unknown)",,2,,53,,"0.42, Severity: High",P4 - To Be Evaluated,,,,100.0,,,,,,92.0,,68.0,Fail,,,,,Master planning for efficient hospital operations | Drees & Sommer ...,,,,"ARIA attributes are not used correctly (Score: 0.31, Severity: High); Buttons do not have an accessible name (Score: 0.42, Severity: High)",www.dreso.com,,,,,84.0,P4 - To Be Evaluated,,,2,"4.1.2 Name, Role, Value",,"4.1.2 Name, Role, Value"
,https://premiumswitzerland.com/en/medical/psychiatry/treatments/mental-health,1.1.1 Non-text Content,,,"Buttons do not have an accessible name (Score: 0.64, Severity: Medium) (Score: N/A, Severity: Unknown)",,,"0.37, Severity: High",4,,54,,"0.64, Severity: Medium",,P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.37, Severity: High) (Score: N/A, Severity: Unknown)",100.0,"0.25, Severity: High",,,P4 - To Be Evaluated,2.4.6 Headings and Labels,92.0,"0.43, Severity: High",95.0,Pass,,3.1.1 Language of Page,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.43, Severity: High) (Score: N/A, Severity: Unknown)",,Best 6 Mental health clinics in Switzerland,,P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.37, Severity: High); Document language is not specified (Score: 0.25, Severity: High); Heading elements are not in a sequentially-descending order (Score: 0.41, Severity: High); Buttons do not have an accessible name (Score: 0.64, Severity: Medium); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.43, Severity: High)",premiumswitzerland.com,"Document language is not specified (Score: 0.25, Severity: High) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,94.0,P4 - To Be Evaluated,,1.4.3 Contrast (Minimum),5,"4.1.2 Name, Role, Value","Heading elements are not in a sequentially-descending order (Score: 0.41, Severity: High) (Score: N/A, Severity: Unknown)",
,https://www.clarunis.ch/en/,1.1.1 Non-text Content,,3.3.2 Labels or Instructions,,2.1.1 Keyboard,,"0.25, Severity: High",1,"Interactive controls are not keyboard focusable (Score: 0.99, Severity: Low) (Score: N/A, Severity: Unknown)",55,,,,,,"Image elements do not have `[alt]` attributes (Score: 0.25, Severity: High) (Score: N/A, Severity: Unknown)",100.0,"0.72, Severity: Medium","0.99, Severity: Low",,P4 - To Be Evaluated,,75.0,"0.84, Severity: Low",88.0,Fail,,3.1.1 Language of Page,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.84, Severity: Low) (Score: N/A, Severity: Unknown)",,Clarunis - University Center for Gastrointestinal and Liver Diseases ...,"0.8, Severity: Low",P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.25, Severity: High); Document language is not specified (Score: 0.72, Severity: Medium); Interactive controls are not keyboard focusable (Score: 0.99, Severity: Low); Form elements do not have associated labels (Score: 0.8, Severity: Low); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.84, Severity: Low)",www.clarunis.ch,"Document language is not specified (Score: 0.72, Severity: Medium) (Score: N/A, Severity: Unknown)","Form elements do not have associated labels (Score: 0.8, Severity: Low) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,P4 - To Be Evaluated,85.0,,P4 - To Be Evaluated,1.4.3 Contrast (Minimum),5,,,
"Links do not have a discernible name (Score: 0.48, Severity: High) (Score: N/A, Severity: Unknown)",https://www.adecco.com/en-ch/jobs/healthcare,,,,"Buttons do not have an accessible name (Score: 0.38, Severity: High) (Score: N/A, Severity: Unknown)",,"ARIA attributes are not used correctly (Score: 0.92, Severity: Low) (Score: N/A, Severity: Unknown)",,3,,56,,"0.38, Severity: High",P4 - To Be Evaluated,,,,100.0,,,2.4.4 Link Purpose,P4 - To Be Evaluated,,85.0,"0.4, Severity: High",39.0,Pass,P4 - To Be Evaluated,,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.4, Severity: High) (Score: N/A, Severity: Unknown)",,Jobs in Healthcare,,,"0.48, Severity: High","ARIA attributes are not used correctly (Score: 0.92, Severity: Low); Links do not have a discernible name (Score: 0.48, Severity: High); Buttons do not have an accessible name (Score: 0.38, Severity: High); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.4, Severity: High)",www.adecco.com,,,,,100.0,P4 - To Be Evaluated,,1.4.3 Contrast (Minimum),4,"4.1.2 Name, Role, Value",,"4.1.2 Name, Role, Value"
,https://www.cagi.ch/en/practical-infos/emergencies-doctors/,,,,,,"ARIA attributes are not used correctly (Score: 0.41, Severity: High) (Score: N/A, Severity: Unknown)",,2,,57,,,P4 - To Be Evaluated,,,,100.0,"0.96, Severity: Low",,,P4 - To Be Evaluated,,100.0,"0.26, Severity: High",61.0,Fail,,3.1.1 Language of Page,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.26, Severity: High) (Score: N/A, Severity: Unknown)",,Emergencies & doctors - Centre d'Accueil de la GenÃ¨ve Internationale,,,,"ARIA attributes are not used correctly (Score: 0.41, Severity: High); Document language is not specified (Score: 0.96, Severity: Low); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.26, Severity: High)",www.cagi.ch,"Document language is not specified (Score: 0.96, Severity: Low) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,89.0,,,1.4.3 Contrast (Minimum),3,,,"4.1.2 Name, Role, Value"
,https://www.gondola-medical.com/,,"0.29, Severity: High",3.3.2 Labels or Instructions,,2.1.1 Keyboard,"ARIA attributes are not used correctly (Score: 0.45, Severity: High) (Score: N/A, Severity: Unknown)",,2,"Interactive controls are not keyboard focusable (Score: 0.58, Severity: Medium) (Score: N/A, Severity: Unknown)",58,P4 - To Be Evaluated,,P4 - To Be Evaluated,,1.3.1 Info and Relationships,,100.0,,"0.58, Severity: Medium",,,,92.0,,71.0,Pass,,,,"Page structure lacks proper landmark regions (Score: 0.29, Severity: High) (Score: N/A, Severity: Unknown)",Gondola Medical Technologies,"0.86, Severity: Low",,,"ARIA attributes are not used correctly (Score: 0.45, Severity: High); Interactive controls are not keyboard focusable (Score: 0.58, Severity: Medium); Form elements do not have associated labels (Score: 0.86, Severity: Low); Page structure lacks proper landmark regions (Score: 0.29, Severity: High)",www.gondola-medical.com,,"Form elements do not have associated labels (Score: 0.86, Severity: Low) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,,96.0,,P4 - To Be Evaluated,,4,,,"4.1.2 Name, Role, Value"
,https://digitalswitzerland.com/the-swiss-healthcare-system-entering-a-new-digital-era/,,,,,2.1.1 Keyboard,,,0,"Interactive controls are not keyboard focusable (Score: 0.68, Severity: Medium) (Score: N/A, Severity: Unknown)",59,,,,,,,75.0,,"0.68, Severity: Medium",,,,92.0,,44.0,Fail,,,,,The Swiss healthcare system: entering a new digital era ...,,,,"Interactive controls are not keyboard focusable (Score: 0.68, Severity: Medium)",digitalswitzerland.com,,,,,87.0,,P4 - To Be Evaluated,,1,,,
,https://www.derungs.swiss/en/,,,,"Buttons do not have an accessible name (Score: 0.82, Severity: Low) (Score: N/A, Severity: Unknown)",,,,1,,60,,"0.82, Severity: Low",,,,,100.0,"0.3, Severity: High",,,P4 - To Be Evaluated,,100.0,"0.61, Severity: Medium",88.0,Pass,,3.1.1 Language of Page,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.61, Severity: Medium) (Score: N/A, Severity: Unknown)",,Lighting solutions for medical use. Welcome to Derungs Licht.,,,,"Document language is not specified (Score: 0.3, Severity: High); Buttons do not have an accessible name (Score: 0.82, Severity: Low); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.61, Severity: Medium)",www.derungs.swiss,"Document language is not specified (Score: 0.3, Severity: High) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,100.0,P4 - To Be Evaluated,,1.4.3 Contrast (Minimum),3,"4.1.2 Name, Role, Value",,
,https://www.ungeneva.org/en/about/topics/health,,,3.3.2 Labels or Instructions,,2.1.1 Keyboard,"ARIA attributes are not used correctly (Score: 0.51, Severity: Medium) (Score: N/A, Severity: Unknown)",,1,"Interactive controls are not keyboard focusable (Score: 0.91, Severity: Low) (Score: N/A, Severity: Unknown)",61,,,P4 - To Be Evaluated,,,,96.0,"0.68, Severity: Medium","0.91, Severity: Low",,P4 - To Be Evaluated,,85.0,"0.31, Severity: High",56.0,Fail,,3.1.1 Language of Page,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.31, Severity: High) (Score: N/A, Severity: Unknown)",,Health | The United Nations Office at Geneva,"0.64, Severity: Medium",,,"ARIA attributes are not used correctly (Score: 0.51, Severity: Medium); Document language is not specified (Score: 0.68, Severity: Medium); Interactive controls are not keyboard focusable (Score: 0.91, Severity: Low); Form elements do not have associated labels (Score: 0.64, Severity: Medium); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.31, Severity: High)",www.ungeneva.org,"Document language is not specified (Score: 0.68, Severity: Medium) (Score: N/A, Severity: Unknown)","Form elements do not have associated labels (Score: 0.64, Severity: Medium) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,P4 - To Be Evaluated,87.0,,P4 - To Be Evaluated,1.4.3 Contrast (Minimum),5,,,"4.1.2 Name, Role, Value"
"Links do not have a discernible name (Score: 0.9, Severity: Low) (Score: N/A, Severity: Unknown)",https://www.davos.ch/en/discover/sports-health-training/davos-hospital-clinics,,"0.76, Severity: Medium",3.3.2 Labels or Instructions,,,"ARIA attributes are not used correctly (Score: 0.63, Severity: Medium) (Score: N/A, Severity: Unknown)",,1,,62,P4 - To Be Evaluated,,P4 - To Be Evaluated,,1.3.1 Info and Relationships,,79.0,"0.5, Severity: Medium",,2.4.4 Link Purpose,,,83.0,,66.0,Fail,P4 - To Be Evaluated,3.1.1 Language of Page,,"Page structure lacks proper landmark regions (Score: 0.76, Severity: Medium) (Score: N/A, Severity: Unknown)",Davos hospital & clinics,"0.39, Severity: High",,"0.9, Severity: Low","ARIA attributes are not used correctly (Score: 0.63, Severity: Medium); Document language is not specified (Score: 0.5, Severity: Medium); Links do not have a discernible name (Score: 0.9, Severity: Low); Form elements do not have associated labels (Score: 0.39, Severity: High); Page structure lacks proper landmark regions (Score: 0.76, Severity: Medium)",www.davos.ch,"Document language is not specified (Score: 0.5, Severity: Medium) (Score: N/A, Severity: Unknown)","Form elements do not have associated labels (Score: 0.39, Severity: High) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,P4 - To Be Evaluated,86.0,,,,5,,,"4.1.2 Name, Role, Value"
,https://lemana.com/,1.1.1 Non-text Content,,,,,"ARIA attributes are not used correctly (Score: 0.87, Severity: Low) (Score: N/A, Severity: Unknown)","0.49, Severity: High",2,,63,,,P4 - To Be Evaluated,,,"Image elements do not have `[alt]` attributes (Score: 0.49, Severity: High) (Score: N/A, Severity: Unknown)",96.0,,,,P4 - To Be Evaluated,,92.0,"0.17, Severity: High",65.0,Pass,,,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.17, Severity: High) (Score: N/A, Severity: Unknown)",,Health Center Clinique LÃ©mana: Swiss private clinic,,P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.49, Severity: High); ARIA attributes are not used correctly (Score: 0.87, Severity: Low); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.17, Severity: High)",lemana.com,,,,,94.0,,,1.4.3 Contrast (Minimum),3,,,"4.1.2 Name, Role, Value"
"Links do not have a discernible name (Score: 0.38, Severity: High) (Score: N/A, Severity: Unknown)",https://www.redcross.ch/en/our-services/healthcare-professions-recognition-and-registration/recognition-of-foreign-qualifications,1.1.1 Non-text Content,,,,,"ARIA attributes are not used correctly (Score: 0.6, Severity: Medium) (Score: N/A, Severity: Unknown)","0.1, Severity: High",2,,64,,,P4 - To Be Evaluated,P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.1, Severity: High) (Score: N/A, Severity: Unknown)",100.0,,,2.4.4 Link Purpose,,2.4.6 Headings and Labels,92.0,,51.0,Pass,P4 - To Be Evaluated,,,,Healthcare professions: recognize foreign diplomas | SRC,,P4 - To Be Evaluated,"0.38, Severity: High","Image elements do not have `[alt]` attributes (Score: 0.1, Severity: High); ARIA attributes are not used correctly (Score: 0.6, Severity: Medium); Links do not have a discernible name (Score: 0.38, Severity: High); Heading elements are not in a sequentially-descending order (Score: 0.54, Severity: Medium)",www.redcross.ch,,,,,91.0,,,,4,,"Heading elements are not in a sequentially-descending order (Score: 0.54, Severity: Medium) (Score: N/A, Severity: Unknown)","4.1.2 Name, Role, Value"
"Links do not have a discernible name (Score: 0.49, Severity: High) (Score: N/A, Severity: Unknown)",https://www.biopole.ch/story/the-electronic-patient-file-story-of-a-collaboration-between-cara-and-swiss-post/,,,,"Buttons do not have an accessible name (Score: 0.3, Severity: High) (Score: N/A, Severity: Unknown)",,"ARIA attributes are not used correctly (Score: 0.5, Severity: Medium) (Score: N/A, Severity: Unknown)",,3,,65,,"0.3, Severity: High",P4 - To Be Evaluated,P4 - To Be Evaluated,,,100.0,,,2.4.4 Link Purpose,P4 - To Be Evaluated,2.4.6 Headings and Labels,85.0,"0.69, Severity: Medium",63.0,Fail,P4 - To Be Evaluated,,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.69, Severity: Medium) (Score: N/A, Severity: Unknown)",,The electronic patient file â€¢ BiopÃ´le â€¢ Switzerland,,,"0.49, Severity: High","ARIA attributes are not used correctly (Score: 0.5, Severity: Medium); Links do not have a discernible name (Score: 0.49, Severity: High); Heading elements are not in a sequentially-descending order (Score: 0.38, Severity: High); Buttons do not have an accessible name (Score: 0.3, Severity: High); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.69, Severity: Medium)",www.biopole.ch,,,,,79.0,P4 - To Be Evaluated,,1.4.3 Contrast (Minimum),5,"4.1.2 Name, Role, Value","Heading elements are not in a sequentially-descending order (Score: 0.38, Severity: High) (Score: N/A, Severity: Unknown)","4.1.2 Name, Role, Value"
,https://la-tour.ch/international-patients,,"0.78, Severity: Medium",3.3.2 Labels or Instructions,"Buttons do not have an accessible name (Score: 0.32, Severity: High) (Score: N/A, Severity: Unknown)",2.1.1 Keyboard,,,2,"Interactive controls are not keyboard focusable (Score: 0.89, Severity: Low) (Score: N/A, Severity: Unknown)",66,P4 - To Be Evaluated,"0.32, Severity: High",,,1.3.1 Info and Relationships,,75.0,"0.65, Severity: Medium","0.89, Severity: Low",,,,77.0,,62.0,Fail,,3.1.1 Language of Page,,"Page structure lacks proper landmark regions (Score: 0.78, Severity: Medium) (Score: N/A, Severity: Unknown)",International patients | HÃ´pital de La Tour,"0.39, Severity: High",,,"Document language is not specified (Score: 0.65, Severity: Medium); Interactive controls are not keyboard focusable (Score: 0.89, Severity: Low); Form elements do not have associated labels (Score: 0.39, Severity: High); Buttons do not have an accessible name (Score: 0.32, Severity: High); Page structure lacks proper landmark regions (Score: 0.78, Severity: Medium)",la-tour.ch,"Document language is not specified (Score: 0.65, Severity: Medium) (Score: N/A, Severity: Unknown)","Form elements do not have associated labels (Score: 0.39, Severity: High) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,P4 - To Be Evaluated,87.0,P4 - To Be Evaluated,P4 - To Be Evaluated,,5,"4.1.2 Name, Role, Value",,
,https://www.bfs.admin.ch/bfs/en/home/statistics/health/costs-financing.html,,"0.63, Severity: Medium",,,,,,1,,67,P4 - To Be Evaluated,,,P4 - To Be Evaluated,1.3.1 Info and Relationships,,96.0,,,,,2.4.6 Headings and Labels,77.0,,44.0,Pass,,,,"Page structure lacks proper landmark regions (Score: 0.63, Severity: Medium) (Score: N/A, Severity: Unknown)","Costs, financing",,,,"Heading elements are not in a sequentially-descending order (Score: 0.39, Severity: High); Page structure lacks proper landmark regions (Score: 0.63, Severity: Medium)",www.bfs.admin.ch,,,,,90.0,,,,2,,"Heading elements are not in a sequentially-descending order (Score: 0.39, Severity: High) (Score: N/A, Severity: Unknown)",
,https://helvident.ch/en/covid-19-oral-and-dental-treatments-authorized-in-switzerland/,,,3.3.2 Labels or Instructions,,,,,2,,68,,,,,,,75.0,,,,P4 - To Be Evaluated,,100.0,"0.21, Severity: High",58.0,Pass,,,"Background and foreground colors do not have a sufficient contrast ratio (Score: 0.21, Severity: High) (Score: N/A, Severity: Unknown)",,COVID-19: Oral treatments authorized in Switzerland,"0.37, Severity: High",,,"Form elements do not have associated labels (Score: 0.37, Severity: High); Background and foreground colors do not have a sufficient contrast ratio (Score: 0.21, Severity: High)",helvident.ch,,"Form elements do not have associated labels (Score: 0.37, Severity: High) (Score: N/A, Severity: Unknown)",P4 - To Be Evaluated,,92.0,,,1.4.3 Contrast (Minimum),2,,,
,https://www.mtip.ch/,,,,,,,,2,,69,,,,P4 - To Be Evaluated,,,79.0,"0.25, Severity: High",,,,2.4.6 Headings and Labels,100.0,,56.0,Pass,,3.1.1 Language of Page,,,MTIP | The European healthcare software investor.,,,,"Document language is not specified (Score: 0.25, Severity: High); Heading elements are not in a sequentially-descending order (Score: 0.32, Severity: High)",www.mtip.ch,"Document language is not specified (Score: 0.25, Severity: High) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,94.0,,,,2,,"Heading elements are not in a sequentially-descending order (Score: 0.32, Severity: High) (Score: N/A, Severity: Unknown)",
,https://www.versorgungsatlas.ch/en,,,,,2.1.1 Keyboard,,,1,"Interactive controls are not keyboard focusable (Score: 0.25, Severity: High) (Score: N/A, Severity: Unknown)",70,,,,,,,100.0,,"0.25, Severity: High",,,,91.0,,93.0,Pass,,,,,Home | Swiss Health Care Atlas,,,,"Interactive controls are not keyboard focusable (Score: 0.25, Severity: High)",www.versorgungsatlas.ch,,,,,96.0,,P4 - To Be Evaluated,,1,,,
,https://www.resortragaz.ch/en/health-and-wellness/doctors-departments,1.1.1 Non-text Content,,,,,,"0.62, Severity: Medium",0,,71,,,,,,"Image elements do not have `[alt]` attributes (Score: 0.62, Severity: Medium) (Score: N/A, Severity: Unknown)",93.0,,,,,,92.0,,57.0,Fail,,,,,Doctors & departments | Grand Resort Bad Ragaz,,P4 - To Be Evaluated,,"Image elements do not have `[alt]` attributes (Score: 0.62, Severity: Medium)",www.resortragaz.ch,,,,,82.0,,,,1,,,
,https://www.swisstopclinics.ch/,,,,,2.1.1 Keyboard,,,1,"Interactive controls are not keyboard focusable (Score: 0.14, Severity: High) (Score: N/A, Severity: Unknown)",72,,,,,,,96.0,,"0.14, Severity: High",,,,100.0,,71.0,Pass,,,,,Swiss Top clinics | World-Class Medical Services | Personalized ...,,,,"Interactive controls are not keyboard focusable (Score: 0.14, Severity: High)",www.swisstopclinics.ch,,,,,91.0,,P4 - To Be Evaluated,,1,,,
,https://vista.ch/vdp-international,,"0.44, Severity: High",,,,,,3,,73,P4 - To Be Evaluated,,,P4 - To Be Evaluated,1.3.1 Info and Relationships,,79.0,"0.18, Severity: High",,,,2.4.6 Headings and Labels,92.0,,75.0,Pass,,3.1.1 Language of Page,,"Page structure lacks proper landmark regions (Score: 0.44, Severity: High) (Score: N/A, Severity: Unknown)",Health Campaign 2024: English Landingpage â€“ Vista ...,,,,"Document language is not specified (Score: 0.18, Severity: High); Heading elements are not in a sequentially-descending order (Score: 0.41, Severity: High); Page structure lacks proper landmark regions (Score: 0.44, Severity: High)",vista.ch,"Document language is not specified (Score: 0.18, Severity: High) (Score: N/A, Severity: Unknown)",,,P4 - To Be Evaluated,94.0,,,,3,,"Heading elements are not in a sequentially-descending order (Score: 0.41, Severity: High) (Score: N/A, Severity: Unknown)",
